enrollee_id,target
23654,0.18624568774916403
7199,0.22725156064746996
27138,0.09249278270646803
607,0.07263551762936674
21524,0.6648171390014418
31121,0.6313697107733302
16064,0.1458280845136038
2385,0.2713346716016571
29755,0.6402591138375722
31350,0.0937129912677039
23475,0.04891523705805566
2865,0.06499362366110177
4996,0.5468153759766208
23065,0.1936876766703522
10398,0.17592954105336908
7995,0.13595865181385378
19479,0.03438096965903351
21507,0.10971111590048553
2549,0.08614978904803348
21171,0.14000944238115404
24751,0.12588067145609774
12902,0.3166980776613025
23380,0.17684498128710655
9534,0.18781103923225606
28969,0.18465823999572462
7698,0.12870878781187303
14058,0.12332093579938427
27081,0.07487348355317108
26961,0.18458229293764988
19709,0.06752028697175934
6156,0.16734072429436322
19834,0.6914800625566886
15979,0.3713171737562063
20131,0.160287684219789
22142,0.5565105845871765
27087,0.10723448454664494
4419,0.13029904163707057
27660,0.08805961961644612
7890,0.6296301351177913
9847,0.21888701458250617
20973,0.09546041891102885
23113,0.10929159126577653
10549,0.5599791053437916
11418,0.2649316482679147
24626,0.05793457369420181
29997,0.18458229293764988
23165,0.49504844894558486
31372,0.20663480324511152
2461,0.06390913317418931
6348,0.08912901757932629
4406,0.21888701458250617
21928,0.07879443346043262
27638,0.1150386600663283
31344,0.18458229293764988
17723,0.18458229293764988
26406,0.18465823999572462
31005,0.47001313953952445
11944,0.23483282391247748
28778,0.27311877835459586
18635,0.26075326142161864
14164,0.0859982605179751
23353,0.6957018827208197
22286,0.3419383300930029
12922,0.5537428963676515
17889,0.5165767220109295
22794,0.584932291752743
27378,0.053801734328799186
5119,0.41273392478985443
2764,0.09158676842542246
14299,0.18781103923225606
31747,0.3189247643873167
10668,0.0798559619455472
15349,0.16533876104913783
23192,0.4913881790499026
26983,0.24476772474370964
33195,0.16730407641137712
5948,0.5388842339814754
9052,0.5843673564586612
29258,0.23483282391247748
11765,0.0713955660131621
4175,0.1697164422017784
21,0.27969337355643786
15318,0.7549801188826787
27673,0.07899219779051889
12452,0.2653771776998966
9278,0.8488652313292988
13568,0.1494179789386341
29951,0.49197000832807364
25473,0.3085195912996892
30444,0.16730407641137712
27279,0.18458229293764988
31592,0.12555643713880604
25355,0.05647972612218444
19663,0.6248502893693192
20548,0.31386912533680195
20387,0.6443388305210002
22166,0.08141150288303078
8950,0.05624149295393473
26973,0.05856048473767517
6992,0.07899219779051889
23151,0.16533876104913783
24090,0.651373021035673
18366,0.5784431443023106
15173,0.34470939702409065
23856,0.08346844197945778
27904,0.3051459109180017
11480,0.09225987846145613
5352,0.19678956186440036
7982,0.24886703513662897
1222,0.19020682455443852
8191,0.36032005445974546
15776,0.32138663173397547
20036,0.09620129364519453
3832,0.19972361685400855
21481,0.5864467493230564
22016,0.3051459109180017
30324,0.17400447930076107
15616,0.03940164081697883
24263,0.1602621704040487
6877,0.047967999714403985
24228,0.6550508329767043
6495,0.8341888596385311
19030,0.09436447182172887
10672,0.2300410770097889
16473,0.08997393595664077
14943,0.07971712759868164
30091,0.08085606245690609
6097,0.11522513886959837
19795,0.2625580259005493
3949,0.16324745229863308
12267,0.495167493558946
16739,0.06655559715752139
18304,0.20893553540566703
22071,0.047650591157409064
8792,0.0660241954127639
10845,0.43607090351934436
9969,0.12831467138969677
26499,0.21888701458250617
2095,0.08857881112318551
30954,0.37480815539203244
2880,0.1048676981636665
71,0.1741403919856613
31734,0.596411671515079
19579,0.6371780492195729
21336,0.05054491856784816
8389,0.08369650314854438
4237,0.45427413854920673
10779,0.596411671515079
15046,0.1602156523081135
25945,0.06333637903385834
23664,0.09793947408347238
14352,0.07637406680244957
17739,0.5981919181755976
17848,0.08594435292340494
32430,0.07174634873574615
10051,0.12802697988236897
14729,0.1359210897339537
21070,0.3370938694601526
16316,0.2897911226697189
26208,0.18458229293764988
3755,0.06507273751478812
1564,0.6248502893693192
1353,0.16998804734675582
11798,0.27262766441596376
21921,0.141986933336934
336,0.2755910965184015
26061,0.10976093955535826
15015,0.15543135265767108
18510,0.5214689801988455
14903,0.2894384393779782
8789,0.46211699597170736
509,0.160287684219789
29121,0.09419334334968966
23287,0.19020682455443852
1966,0.17118470573003827
10586,0.5568888476179403
6832,0.1776001242691593
6453,0.21883759286874505
31811,0.07994068076746803
29177,0.10113080806383723
11865,0.05801378489278149
861,0.1236936479424334
16229,0.06386219317476793
29181,0.1190970229935061
10058,0.2240940499064236
5328,0.6670682460974345
30268,0.29897485661035594
30457,0.16189529025883673
9859,0.569919272653672
7798,0.06660155266193758
3454,0.2270328505149196
13950,0.18458229293764988
30990,0.5095435740163944
11421,0.638933210659775
9982,0.05616897467041052
19615,0.07980806339805178
17929,0.07225721330204019
10871,0.168262445404645
31261,0.6066402303353431
28768,0.596411671515079
2192,0.24537886539804873
614,0.12332093579938427
935,0.17621269197689562
15655,0.0248736645603087
4891,0.07035491035929377
13703,0.08448290335090165
18548,0.5644148709597658
19941,0.07899219779051889
29134,0.06916530594380399
20749,0.17143222975003547
24343,0.1776001242691593
14065,0.3176589689678748
25049,0.6371833878380133
19253,0.051658578425304615
1673,0.4661736721022525
24745,0.3444177161132092
1552,0.08319623312498575
32078,0.17592954105336908
22495,0.06609225571565341
6926,0.5970915859192213
21477,0.20861860763318307
11186,0.3856989608840804
20669,0.0834447266914098
13528,0.3813178635688306
16279,0.6066402303353431
284,0.4935930104854381
6324,0.168262445404645
4912,0.3574666659111657
7833,0.19541485830905062
5978,0.5164300972781426
25078,0.288594247377538
32209,0.12352743523199308
31960,0.06963785222342396
20398,0.5214689801988455
26147,0.08906919025953226
11206,0.2307929087371743
30327,0.2665449256714217
3112,0.11021092159407905
7655,0.596411671515079
30447,0.23592739775835875
27922,0.2047072685986646
25512,0.07229104113608502
5813,0.3557562915154956
27205,0.26311303808909436
25834,0.026871565472938442
23942,0.15706207128932104
13504,0.08037793739766985
11003,0.23398218612372843
11366,0.3083598191213195
4570,0.31567401919480215
12765,0.06507273751478812
7226,0.06143312687063361
293,0.16730407641137712
20158,0.31686880040752546
17408,0.0787559420062575
9928,0.18465823999572462
30411,0.14943730780225942
32644,0.06290385257148672
26986,0.7507042293758036
23443,0.2525620659976513
11773,0.5100329653903453
14700,0.5516140642843713
28196,0.17125807854465505
14235,0.08014532694093533
24205,0.13914632809410846
23173,0.5599791053437916
29820,0.2547393414097868
31109,0.2752966963770087
31125,0.30042986548558226
21585,0.6941930283586928
18637,0.11403471532768747
14453,0.5936505386349542
33271,0.12727822880947703
31540,0.18544413847350766
23496,0.5975240638867995
19544,0.6034325456644077
726,0.06056635139966559
21867,0.34221016834457246
33293,0.47007377095448943
30110,0.2547393414097868
24545,0.5785595147054498
7151,0.16412521504646851
24805,0.18781103923225606
10658,0.6687955279452789
5054,0.032417890872425054
2293,0.6025271863531931
2365,0.08052043536386636
32781,0.6219215615627448
31608,0.16324745229863308
8836,0.168262445404645
1808,0.5133481502484573
27918,0.073182113007541
13234,0.2310152295878872
3416,0.2545476752137918
13758,0.17939743697957516
5802,0.02457992242793054
21938,0.09546041891102885
9394,0.7222180215465703
13885,0.16282132467796076
8179,0.17114454106669327
31701,0.13238023201050972
538,0.2851254110001168
13558,0.11798714231591215
4701,0.053273113298721975
31457,0.1776001242691593
16332,0.07725518327012207
17328,0.055744035994072974
12026,0.19752209602553764
24952,0.1016375057255405
11689,0.08494303135114445
27144,0.16043559322411352
8880,0.39685100790294925
7886,0.09643126899830741
12279,0.17096312551128318
5326,0.04851307576542838
4017,0.18458229293764988
